bathrooms,bedrooms,car_spaces,floor_area_m2,land_size_m2,price_php
7,5,4,380.0,792.0,36000000.0
9,8,2,765.0,351.0,55000000.0
4,4,2,210.0,204.0,12000000.0
2,2,1,100.0,67.0,9000000.0
3,3,1,180.0,60.0,7200000.0
3,2,2,250.0,68.0,12000000.0
5,4,4,850.0,364.0,95000000.0
4,4,4,532.0,482.0,95000000.0
2,2,1,58.0,50.0,3700000.0
3,4,4,500.0,525.0,27000000.0
6,5,2,500.0,300.0,52000000.0
4,4,2,160.59,63.0,13000000.0
4,5,1,332.0,353.0,129000000.0
2,4,2,190.0,276.0,10500000.0
2,3,2,194.0,92.0,17500000.0
3,3,4,210.0,155.0,13200000.0
2,3,2,57.0,97.0,3902640.0
4,4,2,200.0,195.0,13700000.0
3,4,1,94.0,60.0,6000000.0
4,5,2,270.0,105.0,11900000.0
4,4,4,650.0,800.0,120000000.0
3,4,2,130.0,80.0,7500000.0
7,7,10,900.0,630.0,68500000.0
3,4,2,130.0,80.0,7500000.0
4,4,3,415.0,120.0,45500000.0
2,3,2,75.0,128.0,5100000.0
5,5,3,820.0,480.0,160000000.0
4,4,2,350.0,490.0,49500000.0
11,8,4,800.0,600.0,95000000.0
4,4,8,450.0,9210.0,58000000.0
3,3,2,252.0,67.0,22680000.0
3,3,2,117.0,60.0,7400000.0
3,4,3,200.0,75.0,15500000.0
6,4,5,800.0,1000.0,40000000.0
2,4,2,80.0,120.0,5196800.0
6,5,6,396.0,187.0,89000000.0
4,3,2,300.0,174.0,18000000.0
3,4,2,253.0,150.0,14500000.0
5,5,4,516.0,534.0,128000000.0
3,4,2,300.0,357.0,17000000.0
4,4,5,750.0,380.0,85000000.0
4,4,4,500.0,474.0,65000000.0
2,3,1,105.0,60.0,4600000.0
6,5,2,320.0,216.0,29500000.0
2,3,1,100.63,77.0,6029000.0
6,6,4,680.0,700.0,88000000.0
5,4,2,275.0,318.0,21000000.0
3,4,1,80.0,64.0,4880000.0
3,3,2,127.0,42.0,8888888.0
5,5,3,467.0,195.0,100000000.0
4,4,4,500.0,706.0,80000000.0
3,3,3,500.0,805.0,265000000.0
3,3,2,188.0,172.0,19000000.0
4,4,3,393.0,100.0,53000000.0
4,4,2,307.0,240.0,27000000.0
3,3,2,126.0,42.0,8888888.0
3,3,1,180.0,60.0,7200000.0
5,5,2,260.0,163.0,15800000.0
3,3,2,117.0,176.0,15000000.0
3,3,2,117.0,60.0,7400000.0
3,3,2,180.0,90.0,7800000.0
3,4,3,400.0,256.0,44800000.0
3,4,4,540.37,837.0,39950000.0
5,4,4,850.0,364.0,95000000.0
3,5,3,157.0,140.0,9000000.0
7,4,4,400.0,353.0,64000000.0
4,4,2,268.0,81.6,29000000.0
3,3,1,80.0,60.0,5300000.0
5,4,2,280.0,240.0,20500000.0
3,3,1,180.0,60.0,7200000.0
4,4,3,325.0,235.0,26000000.0
5,4,3,255.0,160.0,20000000.0
5,5,3,530.0,496.0,28000000.0
6,5,4,513.0,189.0,130000000.0
5,5,2,350.0,240.0,34000000.0
4,4,2,750.0,504.0,48000000.0
5,4,2,254.0,69.0,27900000.0
3,3,2,332.0,150.0,36000000.0
5,5,4,560.0,480.0,35000000.0
3,4,1,160.0,141.0,13000000.0
4,5,2,187.0,80.0,11500000.0
3,4,2,300.0,230.0,45000000.0
5,5,4,432.0,278.0,23079400.0
2,3,1,104.0,60.0,5342000.0
2,3,2,170.0,204.0,17300000.0
5,8,1,1100.0,696.0,73000000.0
4,4,2,160.59,63.06,13000000.0
2,2,1,54.0,51.0,4899998.0
3,4,3,243.0,185.0,16902930.0
6,5,2,320.0,216.0,29500000.0
5,5,4,500.0,338.0,41500000.0
5,4,4,350.0,419.0,47000000.0
5,5,2,675.0,555.0,195000000.0
5,4,4,850.0,364.0,95000000.0
6,6,8,900.0,510.0,188000000.0
3,3,2,126.95,42.0,8888888.0
4,4,2,185.0,78.0,11500000.0
4,5,2,187.0,80.0,11500000.0
5,6,2,336.0,122.0,24500000.0
4,4,3,290.0,82.0,29500000.0
7,4,4,400.0,353.0,64000000.0
4,4,2,160.0,63.0,13000000.0
5,4,4,390.0,124.0,49800000.0
4,4,4,400.0,412.0,49000000.0
3,4,7,260.0,922.0,138300000.0
4,4,2,268.0,81.6,29000000.0
5,4,3,255.0,160.0,20000000.0
3,3,1,90.0,60.0,5000000.0
4,4,2,160.59,63.0,13000000.0
4,4,2,160.0,63.0,13000000.0
5,4,6,720.0,840.0,29000000.0
8,7,7,1100.0,1120.0,185000000.0
5,4,4,850.0,364.0,95000000.0
4,4,2,160.59,63.06,13000000.0
4,5,2,185.0,78.0,11500000.0
3,3,2,126.0,42.0,8888888.0
3,3,2,126.95,42.0,8888888.0
3,3,2,126.0,42.0,8888888.0
5,5,4,480.0,137.0,49900000.0
4,4,2,187.0,78.0,11500000.0
3,4,1,83.0,99.0,7752000.0
9,8,2,765.0,351.0,55000000.0
5,4,4,482.0,150.0,74000000.0
4,3,3,600.0,805.0,265000000.0
4,5,2,330.0,189.0,48000000.0
5,5,4,600.0,652.0,35000000.0
4,4,2,160.0,63.0,13000000.0
3,5,2,334.75,311.0,35000000.0
2,3,2,126.0,42.0,8888888.0
5,4,4,500.0,706.0,80000000.0
5,5,3,467.0,238.0,100000000.0
5,5,3,467.0,238.0,100000000.0
4,4,2,253.0,150.0,14500000.0
4,3,3,228.0,77.0,17995000.0
3,3,1,117.0,60.0,7400000.0
5,5,2,555.0,675.0,195000000.0
5,4,4,850.0,364.0,95000000.0
4,4,4,532.0,432.0,95000000.0
5,4,3,270.0,100.0,22000000.0
1,2,1,58.0,53.0,4000000.0
4,4,2,200.0,410.0,46800000.0
3,3,2,138.0,50.4,9180000.0
4,5,2,185.0,78.0,11500000.0
4,4,2,173.59,67.84,13800000.0
4,4,2,160.59,63.0,13000000.0
5,5,5,850.0,663.0,105000000.0
5,4,6,720.0,840.0,29000000.0
4,5,2,185.0,78.0,11500000.0
5,4,6,720.0,840.0,29000000.0
4,4,2,185.0,78.45,11500000.0
4,5,2,185.0,78.0,11500000.0
5,5,5,850.0,663.0,105000000.0
3,3,1,108.0,77.0,6800000.0
5,5,5,850.0,663.0,105000000.0
6,7,4,550.0,244.0,38000000.0
3,3,1,200.0,141.0,13500000.0
3,4,2,540.0,450.0,175000000.0
3,4,1,200.0,75.0,8500000.0
2,3,2,80.0,192.0,6916180.0
5,4,4,172.0,264.0,18000000.0
4,4,4,709.0,1036.0,430000000.0
6,4,12,920.0,719.0,220000000.0
4,5,1,330.0,180.0,16500000.0
2,3,1,84.0,120.0,2700000.0
2,2,1,83.0,366.0,8500000.0
3,4,2,200.0,120.0,11000000.0
4,5,1,220.0,84.0,8787000.0
5,5,4,700.0,400.0,39500000.0
2,2,1,150.0,72.0,23000000.0
5,5,2,370.0,263.0,27000000.0
3,4,1,135.0,115.0,10000000.0
3,3,2,160.0,180.0,11500000.0
5,5,6,1600.0,1224.0,449999999.0
4,4,2,500.0,315.0,65000000.0
6,6,4,423.0,493.0,20000000.0
4,3,1,52.6,52.6,11000000.0
4,4,2,386.0,204.0,16500000.0
1,2,1,37.3,70.0,1877600.0
6,5,2,300.0,180.0,12800000.0
5,5,2,232.0,180.0,8700000.0
6,6,2,380.0,158.0,23000000.0
5,5,6,1000.0,1500.0,247999999.0
4,4,2,240.0,144.0,23000000.0
6,6,2,308.0,275.0,23000000.0
8,8,1,2500.0,4356.0,1000000000.0
2,3,2,150.0,410.0,6000000.0
4,4,2,200.0,150.0,13000000.0
4,5,3,350.0,220.0,29000000.0
3,3,2,105.0,60.0,5300000.0
3,4,2,90.0,120.0,7300000.0
2,4,5,150.0,2381.0,22000000.0
2,3,1,94.0,89.0,4135000.0
2,3,3,126.0,93.0,8000000.0
2,3,1,89.0,50.0,4436880.0
2,4,1,200.0,70.0,6500000.0
5,4,2,280.0,264.0,17000000.0
1,2,1,44.5,58.5,1990000.0
6,4,10,961.0,719.0,239999999.0
4,4,2,320.0,288.0,22000000.0
3,3,2,117.0,60.0,7400000.0
3,3,2,110.0,80.0,6500000.0
4,5,3,350.0,220.0,29000000.0
2,3,2,170.0,219.0,17300000.0
5,5,1,280.0,160.0,12000000.0
6,5,10,1600.0,2158.0,1599999999.0
3,3,2,140.0,220.0,14000000.0
4,7,1,290.0,281.0,18000000.0
3,4,1,184.0,120.0,11000000.0
6,5,3,542.0,406.0,45800000.0
4,4,2,285.0,189.0,18000000.0
3,4,1,130.0,60.0,6528000.0
5,4,2,320.0,260.0,21500000.0
1,3,1,91.0,78.0,6800000.0
4,4,2,170.0,104.0,8700000.0
2,2,1,40.0,60.0,4000000.0
2,3,1,62.0,60.0,5275000.0
3,3,2,148.0,88.0,7500000.0
6,7,3,580.0,204.0,9500000.0
1,1,1,27.21,57.0,1250000.0
2,2,1,50.0,64.0,4055000.0
5,5,7,1000.0,1636.0,605320000.0
4,4,4,250.0,779.0,13800000.0
2,3,2,120.0,70.0,6500000.0
3,3,1,84.19,185.0,7070000.0
4,5,3,350.0,220.0,29000000.0
1,1,1,27.21,60.0,1371000.0
1,2,1,62.8,86.0,2370800.0
5,4,2,200.0,75.0,12950000.0
2,3,1,53.24,114.0,3430890.0
2,3,2,95.0,155.0,9500000.0
3,4,1,150.0,210.0,12900000.0
6,7,2,500.0,951.0,45000000.0
4,4,4,334.0,400.0,28000000.0
3,5,2,188.0,197.0,9300000.0
8,5,4,530.0,525.0,35000000.0
2,3,1,110.0,60.0,5500000.0
3,4,2,880.0,636.0,62000000.0
5,4,3,138.0,98.0,11500000.0
4,3,2,220.0,288.0,18000000.0
3,4,3,100.0,120.0,6466000.0
9,8,2,765.0,351.0,60000000.0
3,3,2,162.0,102.0,9500000.0
5,6,2,500.0,321.0,29000000.0
5,5,2,500.0,465.0,40000000.0
5,6,2,321.0,240.0,7200000.0
6,6,3,430.0,310.0,35000000.0
4,4,2,475.0,307.0,40000000.0
5,4,2,353.0,281.0,26000000.0
3,3,4,280.0,410.0,13300000.0
6,5,3,325.0,426.0,22500000.0
5,5,5,430.0,535.0,34000000.0
3,3,1,148.36,47.3,13950000.0
3,5,3,280.0,384.0,14500000.0
3,3,2,160.0,120.0,11000000.0
5,5,2,250.0,172.0,15500000.0
2,4,1,130.0,80.0,6500000.0
2,4,20,120.0,1807.0,3000000.0
4,5,2,155.0,150.0,15800000.0
4,4,2,220.0,191.0,16500000.0
3,4,1,84.0,72.0,3980000.0
3,4,2,200.0,140.0,11300010.0
4,3,2,295.0,204.0,19800000.0
3,3,2,234.0,207.0,16000000.0
5,6,4,976.0,821.0,90000000.0
5,5,2,235.5,210.0,18500000.0
2,3,2,170.0,219.0,17300000.0
3,4,1,155.0,60.0,6528000.0
4,4,10,300.0,1224.0,16500000.0
3,3,2,80.0,90.0,8500000.0
3,3,2,165.0,138.0,16500000.0
4,4,2,184.0,157.0,15950000.0
5,5,2,250.0,189.0,15000000.0
3,3,4,180.0,263.0,11500000.0
6,5,2,450.0,344.0,85000000.0
5,5,2,220.0,150.0,13500000.0
4,4,2,135.0,80.0,8000000.0
3,4,4,223.0,295.0,40000000.0
3,3,2,128.0,96.0,7872000.0
2,3,1,62.4,110.0,5430000.0
5,4,4,500.0,408.0,110000000.0
3,4,2,150.0,120.0,9800000.0
1,1,1,29.16,70.0,1617600.0
8,10,20,500.0,724.0,28000000.0
4,4,2,400.0,300.0,40000000.0
5,5,2,458.0,312.0,31000000.0
2,3,1,99.0,89.0,4872450.0
3,3,2,164.0,136.0,15000000.0
1,2,1,40.31,84.0,1871789.0
1,2,1,50.0,113.0,4200000.0
5,4,2,380.0,286.0,34000000.0
2,3,1,170.0,140.0,6000000.0
7,6,3,1000.0,860.0,60000000.0
5,6,2,500.0,321.0,29000000.0
5,5,2,500.0,465.0,40000000.0
5,5,2,236.0,210.0,18500000.0
9,8,2,765.0,351.0,55000000.0
5,5,9,2800.0,1075.0,265000000.0
3,4,2,240.0,182.0,19850000.0
4,4,1,225.69,156.0,16500000.0
3,3,2,180.0,204.0,11800000.0
5,6,2,500.0,321.0,29000000.0
3,3,1,105.0,56.0,6000000.0
3,3,2,130.0,80.0,7500000.0
3,4,2,130.0,80.0,7000000.0
4,3,2,220.0,288.0,18000000.0
3,3,1,170.0,140.0,15000000.0
4,3,2,220.0,288.0,18000000.0
2,3,1,140.0,70.0,6600000.0
2,3,1,113.0,180.0,10510000.0
4,4,2,195.0,120.0,11500000.0
4,4,3,300.0,309.0,25500000.0
3,3,3,400.0,145.0,45000000.0
3,4,4,350.0,291.0,28000000.0
4,4,2,500.0,312.0,30000000.0
5,5,2,350.0,301.0,36000000.0
3,4,2,240.0,182.0,19850000.0
4,3,2,300.0,179.0,18000000.0
3,4,2,197.0,120.0,9000000.0
3,4,1,88.0,125.0,5900000.0
5,4,2,263.0,300.0,28000000.0
3,3,3,300.0,204.0,18750000.0
3,4,2,90.0,120.0,7000000.0
5,5,10,1644.0,2244.0,919999999.0
5,4,4,500.0,706.0,80000000.0
4,4,2,270.0,150.0,24000000.0
4,4,1,125.0,80.0,7900000.0
4,4,2,320.0,288.0,22000000.0
3,4,2,108.0,152.0,9000000.0
5,5,10,800.0,861.0,120000000.0
4,4,3,300.0,385.0,14800000.0
4,4,2,285.0,189.0,18000000.0
2,3,1,70.0,50.0,4100000.0
3,3,2,400.0,400.0,22000000.0
3,4,1,155.0,60.0,6528000.0
3,4,2,110.0,100.0,40000.0
10,6,6,1000.0,3213.0,90000000.0
2,3,2,150.0,410.0,5000000.0
3,4,1,360.0,207.0,16500000.0
4,5,4,350.0,378.0,22000000.0
5,3,2,255.0,185.0,23000000.0
4,3,2,245.0,110.0,28000000.0
3,4,2,320.0,288.0,22000000.0
3,3,1,130.0,80.0,10500000.0
4,6,2,210.0,241.0,16000000.0
3,3,1,130.0,80.0,10500000.0
3,3,1,160.0,98.0,7400000.0
4,5,4,450.0,340.0,41500000.0
1,2,1,60.0,70.0,4200000.0
1,2,1,37.3,70.0,1700000.0
4,4,2,375.0,228.0,19700000.0
2,3,1,82.0,80.0,4000000.0
3,3,2,170.0,42.0,12500000.0
2,3,1,82.25,47.0,3950000.0
3,3,1,93.0,155.0,7500000.0
3,3,2,91.92,112.0,8106200.0
3,3,1,84.19,110.0,5650000.0
4,4,4,675.0,555.0,195000000.0
4,4,2,229.0,77.0,17695000.0
2,3,1,63.0,180.0,9700000.0
4,4,4,359.0,104.35,45000000.0
3,3,2,237.85,92.0,25296000.0
4,3,3,500.0,805.0,265000000.0
4,4,2,185.0,78.45,11500000.0
4,3,1,300.0,477.0,95000000.0
4,3,2,188.67,99.1,21000000.0
4,4,2,420.0,336.0,30000000.0
4,4,4,532.0,482.0,95000000.0
6,6,4,1200.0,1600.0,75000000.0
5,5,2,500.0,465.0,40000000.0
3,3,2,126.95,42.0,8500000.0
3,4,2,140.0,80.0,7500000.0
3,3,1,170.0,140.0,15000000.0
4,4,2,163.0,78.0,10000000.0
5,5,4,350.0,125.0,32000000.0
5,4,2,368.0,368.0,28000000.0
6,6,6,800.0,238.0,45000000.0
4,4,4,500.0,408.0,98000000.0
3,3,1,92.0,86.0,5880000.0
3,3,1,80.0,120.0,6800000.0
3,3,2,305.0,130.0,18000000.0
6,6,2,221.0,200.0,21300000.0
6,6,2,221.0,200.0,21300000.0
3,4,2,220.0,217.0,13800000.0
4,5,5,247.0,341.0,28000000.0
3,6,3,300.0,216.0,10000000.0
5,5,4,600.0,480.0,43800000.0
3,4,1,111.0,110.0,6036800.0
2,3,1,62.2,100.0,4646300.0
5,5,3,350.0,280.0,33500000.0
3,4,1,115.0,60.0,6528000.0
5,5,2,350.0,301.0,36000000.0
4,5,1,200.0,75.0,9000000.0
4,3,3,500.0,805.0,265000000.0
4,5,1,200.0,75.0,9000000.0
7,6,3,480.0,172.0,25000000.0
6,5,2,446.0,269.0,48000000.0
4,5,3,1100.0,1150.0,230000000.0
5,5,4,512.0,650.0,32000000.0
5,4,2,230.0,165.0,18500000.0
3,3,2,316.0,204.0,29700000.0
4,3,2,249.5,218.0,25000000.0
12,10,15,1500.0,1838.0,185000000.0
4,4,3,300.0,309.0,24000000.0
7,5,2,335.75,166.0,28000000.0
4,4,2,210.0,120.0,12800000.0
5,5,2,307.0,240.0,25000000.0
7,4,2,461.0,118.0,32000000.0
4,4,2,195.0,280.0,14000000.0
5,4,2,458.0,631.0,180000000.0
5,5,5,800.0,570.0,225000000.0
4,5,2,166.0,120.0,15800000.0
4,4,2,210.0,120.0,12800000.0
5,5,2,330.0,305.0,35000000.0
5,6,4,500.0,656.0,33000000.0
4,4,2,180.0,140.0,14000000.0
4,3,2,248.0,174.0,15700000.0
2,3,2,136.07,85.5,6985000.0
5,5,2,800.0,1065.0,450000000.0
4,4,2,285.0,189.0,18000000.0
4,5,2,286.0,300.0,28000000.0
5,5,3,375.0,280.0,42500000.0
4,4,4,470.0,787.0,42000000.0
5,8,4,580.0,259.0,35000000.0
4,4,2,180.0,120.0,15500000.0
1,2,2,72.0,46.0,3800000.0
5,5,3,900.0,400.0,150000000.0
6,6,3,550.0,251.0,125000000.0
3,4,2,315.0,200.0,18500000.0
4,4,3,300.0,649.0,30000000.0
2,3,2,112.36,80.0,5268662.0
3,4,2,263.0,297.0,25000000.0
4,4,2,172.0,72.0,13600000.0
5,5,3,400.0,300.0,43000000.0
4,5,6,260.0,619.0,25000000.0
4,4,2,264.0,296.0,50103000.0
3,3,1,160.0,60.0,6528000.0
3,3,1,101.0,80.0,5300000.0
2,2,1,71.0,59.0,4500000.0
4,4,2,200.0,140.0,15700000.0
4,3,2,220.0,288.0,18000000.0
3,3,2,117.0,60.0,7400000.0
5,5,2,370.0,263.0,27000000.0
4,4,2,185.0,78.45,11500000.0
3,4,2,250.0,271.0,17000000.0
2,3,2,158.0,90.0,7855200.0
4,5,2,285.0,50.0,20000000.0
3,3,1,130.0,80.0,7100000.0
3,3,2,350.0,140.0,13900000.0
7,6,2,370.0,263.0,27000000.0
6,6,3,400.0,165.0,24000000.0
3,3,1,160.0,98.0,7400000.0
3,3,1,140.0,75.0,8500000.0
3,3,2,197.0,120.0,9800000.0
1,1,1,27.21,69.0,1260000.0
3,3,2,91.92,112.0,7857000.0
6,6,2,236.0,210.0,18500000.0
5,5,2,400.0,280.0,30000000.0
5,5,2,375.0,282.0,27500000.0
5,5,4,380.0,314.0,45000000.0
3,3,2,140.0,77.0,7200000.0
4,6,1,210.0,241.0,15000000.0
4,4,2,380.0,232.0,26500000.0
5,5,4,350.0,304.0,32800000.0
4,4,2,270.0,101.25,23000000.0
3,3,1,152.0,73.0,9000000.0
4,4,2,200.0,140.0,15700000.0
4,4,2,220.41,180.0,10800000.0
4,4,2,320.0,288.0,29500000.0
6,5,4,513.0,189.0,130000000.0
4,5,1,332.0,353.0,129000000.0
3,3,4,548.81,224.0,55000000.0
5,5,2,320.0,150.0,30000000.0
2,4,4,66.0,66.0,3500000.0
3,3,2,117.0,60.0,7400000.0
3,6,1,456.0,600.0,210000000.0
7,4,4,400.0,353.0,64000000.0
2,3,2,170.0,219.0,17300000.0
4,3,2,241.0,161.0,15300000.0
5,5,5,600.0,709.0,65000000.0
5,5,4,350.0,119.0,35000000.0
4,5,4,368.0,398.0,40000000.0
5,5,3,375.0,280.0,42500000.0
4,5,2,255.0,188.0,23000000.0
4,4,2,221.0,200.0,21300000.0
4,4,4,376.5,117.15,45000000.0
5,5,3,375.0,280.0,42500000.0
4,5,2,185.0,78.0,11500000.0
5,4,4,350.0,304.0,32800000.0
4,4,2,200.0,140.0,13900000.0
4,5,4,450.0,340.0,41500000.0
4,5,4,450.0,340.0,41500000.0
6,6,3,330.0,122.15,24500000.0
4,5,4,450.0,340.0,41500000.0
4,4,2,180.0,140.0,14000000.0
3,4,1,99.0,52.0,6700000.0
3,4,1,190.0,75.0,8288000.0
4,4,2,209.0,93.5,16800000.0
4,4,4,355.33,91.0,39500000.0
7,4,4,400.0,353.0,64000000.0
5,4,6,720.0,840.0,29000000.0
3,4,1,130.0,60.0,6528000.0
2,3,1,112.5,72.0,4337472.0
1,2,1,39.64,100.0,3284400.0
4,4,2,330.0,280.0,29500000.0
4,5,2,446.0,269.0,48000000.0
5,5,2,350.0,263.0,23500000.0
5,5,4,675.0,555.0,200000000.0
5,4,2,720.0,840.0,29000000.0
4,4,6,720.0,840.0,29000000.0
3,4,2,180.0,132.0,14000000.0
4,4,2,330.0,280.0,29500000.0
5,5,4,675.0,555.0,200000000.0
3,3,4,243.0,240.0,33890000.0
3,3,2,197.0,120.0,10200000.0
2,3,3,145.0,187.0,13000000.0
2,3,2,89.0,90.0,5200000.0
4,5,2,100.0,150.0,10400000.0
1,2,3,121.0,267.0,9210000.0
3,3,2,155.0,122.0,10500000.0
3,3,1,125.0,80.0,7900000.0
1,1,1,29.16,72.0,1400000.0
4,3,2,241.0,161.0,15300000.0
5,5,3,555.0,675.0,195000000.0
4,5,2,300.0,299.0,25000000.0
4,5,2,169.0,120.0,19817000.0
6,6,2,370.0,263.0,27000000.0
5,5,3,450.0,344.0,85000000.0
3,3,2,186.0,46.0,12171969.0
5,4,2,353.0,281.0,26000000.0
3,3,3,300.0,204.0,18750000.0
5,5,3,350.0,280.0,33500000.0
4,4,2,179.0,120.0,19817000.0
5,4,2,375.0,282.0,27500000.0
5,5,4,350.0,304.0,32800000.0
5,5,2,375.0,282.0,27500000.0
5,4,2,349.0,541.0,55000000.0
3,3,1,140.0,93.0,9800000.0
5,5,3,375.0,280.0,42500000.0
4,3,4,237.0,240.0,34138900.0
5,5,5,430.0,535.0,34000000.0
5,5,3,375.0,280.0,42500000.0
4,4,2,500.0,312.0,30000000.0
1,2,1,41.0,46.0,1861934.0
5,5,2,370.0,288.0,34000000.0
5,5,4,243.0,240.0,34240000.0
4,4,6,720.0,840.0,29000000.0
5,4,3,720.0,840.0,29000000.0
5,5,2,500.0,465.0,40000000.0
1,2,1,48.85,46.0,2635000.0
2,3,1,66.0,99.0,5650000.0
3,5,1,143.0,132.0,8599000.0
3,4,1,83.0,110.0,6451000.0
3,5,1,166.0,220.0,12319000.0
1,3,1,147.0,147.0,3000000.0
2,2,1,53.0,88.0,4891000.0
3,5,1,100.0,121.0,7247000.0
2,3,1,82.3,150.0,5221500.0
2,4,2,83.0,140.0,5629645.0
1,2,1,40.0,46.0,2189361.0
2,3,1,85.5,74.19,4750000.0
1,1,2,40.0,85.0,3800000.0
4,3,3,150.0,114.0,8000000.0
1,2,1,44.5,50.0,1532000.0
2,2,1,143.0,76.0,10000000.0
3,3,2,117.0,84.0,6800000.0
1,3,1,62.0,96.0,3789137.0
3,5,1,256.0,355.0,19000000.0
3,3,1,83.0,110.0,5972000.0
1,2,1,44.0,102.0,2411700.0
5,4,1,132.0,70.0,6000000.0
3,4,1,120.0,80.0,6800000.0
2,3,1,67.0,150.0,5036925.0
3,4,2,92.0,112.0,10533400.0
2,4,1,70.0,79.0,4800000.0
2,4,2,100.0,81.0,4273500.0
3,3,1,129.0,87.5,8000000.0
3,4,2,160.0,85.0,9800000.0
3,4,1,150.0,150.0,10000000.0
2,3,1,85.0,60.0,5200000.0
1,3,1,40.0,40.0,1935600.0
5,5,2,330.0,305.0,35000000.0
2,3,1,50.0,60.0,2292000.0
2,2,1,47.0,50.0,3852000.0
2,2,1,47.0,50.0,3852000.0
3,5,3,238.0,700.4,60000000.0
3,3,2,80.0,104.0,6629652.0
2,2,1,94.81,91.0,5675000.0
2,2,1,44.0,95.0,5100000.0
2,3,1,60.0,80.0,4640756.0
3,4,2,155.0,104.0,9798000.0
2,3,2,72.0,50.0,3567750.0
2,2,1,54.0,51.0,4899000.0
2,3,1,65.0,137.0,5200000.0
2,3,1,92.0,86.0,5830000.0
2,3,1,79.0,110.0,3500000.0
3,3,2,80.0,104.0,6629652.0
3,3,2,80.0,104.0,6629651.0
1,2,1,55.0,62.5,1500000.0
5,5,1,165.0,206.0,4280000.0
1,2,1,44.0,46.0,2151000.0
3,4,1,120.0,72.0,3039000.0
4,5,4,350.0,408.0,15000000.0
8,5,3,700.0,566.0,55000000.0
2,3,2,112.36,80.0,5182936.0
2,3,1,65.0,88.0,5403000.0
2,3,2,131.0,105.0,8137000.0
2,3,2,90.0,60.0,5868000.0
2,4,1,86.0,99.0,6143000.0
2,3,2,64.0,96.0,3161768.0
2,3,1,65.0,104.0,7405000.0
1,2,1,50.0,40.0,1505712.0
3,3,1,185.0,143.0,6000000.0
4,6,6,368.0,1400.0,17000000.0
4,6,6,368.0,1400.0,17000000.0
1,3,1,40.0,60.0,1968000.0
2,3,1,65.0,88.0,6716000.0
2,4,2,220.41,180.0,10800000.0
2,2,1,94.81,56.0,4990000.0
10,10,3,653.0,708.0,30000000.0
2,3,1,94.0,53.0,4752480.0
3,3,1,161.5,72.0,8410640.0
2,4,3,125.0,121.0,6161000.0
2,3,2,75.0,126.0,4578000.0
2,4,1,107.0,100.0,6890000.0
1,2,1,46.0,41.0,2010889.0
2,3,1,105.0,85.0,7688000.0
2,4,2,130.0,466.0,11276800.0
4,4,3,496.0,496.0,25000000.0
3,3,3,444.9,124.0,48025624.0
4,4,2,266.0,108.0,29800000.0
6,6,4,700.0,193.0,34000000.0
1,3,1,125.0,133.0,7207100.0
2,3,1,60.0,50.0,2211600.0
4,4,1,182.0,102.0,8500000.0
1,2,1,40.0,44.0,2000000.0
5,8,6,580.0,400.0,35000000.0
2,4,1,79.0,161.0,5066901.0
1,3,1,40.0,60.0,1968000.0
2,3,1,85.0,110.0,6000000.0
1,2,1,40.0,44.0,1750785.0
1,3,1,54.0,50.0,2004125.0
4,5,1,250.0,150.0,13500000.0
3,4,2,155.0,131.0,9671000.0
2,4,2,81.0,100.0,3900000.0
2,2,2,46.0,60.0,3225000.0
5,7,4,343.0,420.0,68000000.0
2,3,1,72.0,80.0,5299680.0
3,4,2,100.0,120.0,7302920.0
4,4,2,245.0,180.0,12000000.0
2,3,2,128.0,169.44,8600000.0
1,2,1,62.8,88.0,2900000.0
8,7,8,525.0,964.0,95000000.0
2,2,1,58.0,78.0,2596000.0
5,6,4,567.0,360.0,39200000.0
4,4,4,172.0,264.0,18000000.0
2,2,1,46.16,50.0,2900000.0
4,5,1,300.0,333.0,15000000.0
2,5,2,251.61,174.0,15700000.0
3,4,2,120.0,121.0,7725000.0
4,5,3,126.0,174.0,14395000.0
4,5,2,185.0,207.0,12500000.0
2,3,1,80.0,57.0,4500000.0
4,4,2,292.0,118.0,31600000.0
3,3,1,169.94,100.0,9100000.0
4,5,4,800.0,1090.0,20000000.0
3,3,1,139.8,258.0,11176500.0
2,2,1,47.0,50.0,1900000.0
6,4,2,258.0,169.0,18000000.0
1,1,1,30.0,65.0,1704000.0
2,3,2,167.0,135.0,9356600.0
3,3,2,306.23,252.0,17954025.0
2,3,1,54.0,80.0,2700000.0
1,2,1,41.0,92.0,2901000.0
1,1,1,28.0,72.0,1810500.0
3,5,1,166.0,216.0,12239000.0
3,3,1,80.0,140.0,7126876.0
3,4,2,125.0,158.0,7900000.0
7,9,3,600.0,900.0,20000000.0
3,3,2,77.91,72.96,4300000.0
2,3,1,56.0,120.0,4011688.0
5,5,2,370.0,263.0,27000000.0
3,5,1,142.0,143.0,8659792.0
2,3,1,150.0,240.0,11000000.0
2,3,1,64.0,106.0,5737000.0
3,3,4,208.0,243.0,33200000.0
4,4,2,370.0,263.0,27000000.0
2,3,1,60.0,50.0,2211600.0
5,5,3,400.0,3500.0,32000000.0
4,5,4,762.0,762.0,320000000.0
3,4,1,83.0,99.0,8116000.0
3,5,2,113.0,329.0,15075900.0
5,4,4,300.0,312.0,22000000.0
3,4,2,165.0,102.0,9200000.0
2,4,2,81.0,100.0,3900000.0
3,5,1,142.0,140.0,8937000.0
1,2,1,40.0,60.5,2200000.0
